试验编号,方向,速度_mm_s,照片帧号,照片文件,估计时间_s,Fx1力_N,Fx2力_N,Fy1力_N,Fy2力_N,事件标签,同步状态
XY_Xy-0.1-01,XY,0.2,0,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000000.jpg,0.202,-6.0,-11.0,-22.0,-16.0,加载起点,估计同步待核验
XY_Xy-0.1-01,XY,0.2,1,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000001.jpg,0.32734027777777774,-22.0,-28.0,-38.0,-32.0,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,2,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000002.jpg,0.45268055555555553,-39.0,-45.0,-55.0,-49.0,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,3,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000003.jpg,0.5780208333333333,-60.0,-64.0,-74.0,-69.0,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,4,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000004.jpg,0.7033611111111111,-76.0,-81.0,-91.0,-85.0,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,5,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000005.jpg,0.828701388888889,-94.10416666666713,-99.70138888888904,-110.40277777777808,-104.40277777777808,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,6,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000006.jpg,0.9540416666666667,-114.0,-118.0,-128.0,-122.0,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,7,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000007.jpg,1.0793819444444444,-131.0,-136.0,-146.0,-140.0,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,8,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000008.jpg,1.204722222222222,-147.0,-155.0,-165.0,-159.0,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,9,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000009.jpg,1.3300625,-164.0,-172.0,-183.0,-176.0,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,10,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000010.jpg,1.4554027777777778,-182.8055555555556,-190.8055555555556,-200.8055555555556,-193.8055555555556,,估计同步待核验
XY_Xy-0.1-01,XY,0.2,11,XY/袁-20250529/Xy-0.1-01/Test1/33061_1_15/Img000011.jpg,1.5807430555555555,-201.0,-209.0,-219.0,-213.0,,估计同步待核验
